
 ****** Running generation 0 ****** 



RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.14796973608038; player life: 100; enemy life: 0; time: 128

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 48.23167900420623; player life: 0; enemy life: 40.0; time: 320

RUN: run status: enemy: 1; fitness: 48.159358342626604; player life: 0; enemy life: 40.0; time: 344

RUN: run status: enemy: 1; fitness: 12.231679004206228; player life: 0; enemy life: 80.0; time: 320

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 48.09463815194543; player life: 0; enemy life: 40.0; time: 367

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 12.231679004206228; player life: 0; enemy life: 80.0; time: 320

RUN: run status: enemy: 1; fitness: -6.440946540632921; player life: 0; enemy life: 100; time: 627

RUN: run status: enemy: 1; fitness: 30.01858578874552; player life: 0; enemy life: 60.0; time: 396

RUN: run status: enemy: 1; fitness: 12.260207087820767; player life: 0; enemy life: 80.0; time: 311

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 66.82951600496185; player life: 0; enemy life: 20.0; time: 176

RUN: run status: enemy: 1; fitness: 66.78506424239102; player life: 0; enemy life: 20.0; time: 184

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: -5.817111159963204; player life: 0; enemy life: 100; time: 336

RUN: run status: enemy: 1; fitness: 66.7959933129232; player life: 0; enemy life: 20.0; time: 182

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: -5.75890177387728; player life: 0; enemy life: 100; time: 317

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.79530738060903; player life: 100; enemy life: 0; time: 67

RUN: run status: enemy: 1; fitness: -5.7745515455444085; player life: 0; enemy life: 100; time: 322

RUN: run status: enemy: 1; fitness: -5.755742213586912; player life: 0; enemy life: 100; time: 316

RUN: run status: enemy: 1; fitness: 95.39482981401191; player life: 100; enemy life: 0; time: 100

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: -6.38856140554563; player life: 0; enemy life: 100; time: 595

RUN: run status: enemy: 1; fitness: 66.7959933129232; player life: 0; enemy life: 20.0; time: 182

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 91.66380155160552; player life: 64; enemy life: 0; time: 114

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 66.7959933129232; player life: 0; enemy life: 20.0; time: 182

RUN: run status: enemy: 1; fitness: -5.752572638825633; player life: 0; enemy life: 100; time: 315

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 12.24109822612272; player life: 0; enemy life: 80.0; time: 317

RUN: run status: enemy: 1; fitness: -6.059123195581797; player life: 0; enemy life: 100; time: 428

RUN: run status: enemy: 1; fitness: 95.39482981401191; player life: 100; enemy life: 0; time: 100

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 66.7959933129232; player life: 0; enemy life: 20.0; time: 182

RUN: run status: enemy: 1; fitness: 95.73732012295868; player life: 100; enemy life: 0; time: 71

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: -5.8289456176102075; player life: 0; enemy life: 100; time: 340

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 66.82385026742617; player life: 0; enemy life: 20.0; time: 177

RUN: run status: enemy: 1; fitness: 12.24109822612272; player life: 0; enemy life: 80.0; time: 317

RUN: run status: enemy: 1; fitness: 95.39482981401191; player life: 100; enemy life: 0; time: 100

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 48.25060701409175; player life: 0; enemy life: 40.0; time: 314

RUN: run status: enemy: 1; fitness: -5.811140992976701; player life: 0; enemy life: 100; time: 334

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 66.82385026742617; player life: 0; enemy life: 20.0; time: 177

RUN: run status: enemy: 1; fitness: -5.808142489980444; player life: 0; enemy life: 100; time: 333

RUN: run status: enemy: 1; fitness: 95.51136363026787; player life: 100; enemy life: 0; time: 89

RUN: run status: enemy: 1; fitness: 30.282972298593776; player life: 0; enemy life: 60.0; time: 304

RUN: run status: enemy: 1; fitness: 95.76589349540274; player life: 100; enemy life: 0; time: 69

RUN: run status: enemy: 1; fitness: 47.99118681455741; player life: 0; enemy life: 40.0; time: 407

RUN: run status: enemy: 1; fitness: 66.82951600496185; player life: 0; enemy life: 20.0; time: 176

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90
Population's average fitness: 65.18435 stdev: 39.89313
Best fitness: 95.79531 - size: (7, 90) - species 1 - id 1431
Average adjusted fitness: 0.701
Mean genetic distance 1.651, standard deviation 0.239
Population of 100 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   14   100     95.8    0.701     0
Total extinctions: 0
Generation time: 32.099 sec (33.514 average)
Saving checkpoint to neat-checkpoint-14

 ****** Running generation 15 ****** 


RUN: run status: enemy: 1; fitness: 95.79530738060903; player life: 100; enemy life: 0; time: 67

RUN: run status: enemy: 1; fitness: 95.78049229482389; player life: 100; enemy life: 0; time: 68

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 66.80704314910979; player life: 0; enemy life: 20.0; time: 180

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: -5.942799375126701; player life: 0; enemy life: 100; time: 381

RUN: run status: enemy: 1; fitness: -5.8289456176102075; player life: 0; enemy life: 100; time: 340

RUN: run status: enemy: 1; fitness: -6.375024819828097; player life: 0; enemy life: 100; time: 587

RUN: run status: enemy: 1; fitness: -5.8289456176102075; player life: 0; enemy life: 100; time: 340

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 48.74250462797222; player life: 0; enemy life: 40.0; time: 192

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: -5.783825182329737; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 1; fitness: 66.81821644970792; player life: 0; enemy life: 20.0; time: 178

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: -6.113682179832232; player life: 0; enemy life: 100; time: 452

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 66.7959933129232; player life: 0; enemy life: 20.0; time: 182

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: -5.739792912179234; player life: 0; enemy life: 100; time: 311

RUN: run status: enemy: 1; fitness: -6.073044534100405; player life: 0; enemy life: 100; time: 434

RUN: run status: enemy: 1; fitness: 48.21003982910275; player life: 0; enemy life: 40.0; time: 327

RUN: run status: enemy: 1; fitness: 48.752975927839515; player life: 0; enemy life: 40.0; time: 190

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: -5.817111159963204; player life: 0; enemy life: 100; time: 336

RUN: run status: enemy: 1; fitness: 30.260207087820767; player life: 0; enemy life: 60.0; time: 311

RUN: run status: enemy: 1; fitness: -5.755742213586912; player life: 0; enemy life: 100; time: 316

RUN: run status: enemy: 1; fitness: -5.811140992976701; player life: 0; enemy life: 100; time: 334

RUN: run status: enemy: 1; fitness: 95.39482981401191; player life: 100; enemy life: 0; time: 100

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.39482981401191; player life: 100; enemy life: 0; time: 100

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 66.79051384715858; player life: 0; enemy life: 20.0; time: 183

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: -6.113682179832232; player life: 0; enemy life: 100; time: 452

RUN: run status: enemy: 1; fitness: -5.7745515455444085; player life: 0; enemy life: 100; time: 322

RUN: run status: enemy: 1; fitness: 66.29288973525112; player life: 0; enemy life: 20.0; time: 301

RUN: run status: enemy: 1; fitness: 66.78506424239102; player life: 0; enemy life: 20.0; time: 184

RUN: run status: enemy: 1; fitness: -5.811140992976701; player life: 0; enemy life: 100; time: 334

RUN: run status: enemy: 1; fitness: 95.39482981401191; player life: 100; enemy life: 0; time: 100

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 12.24109822612272; player life: 0; enemy life: 80.0; time: 317

RUN: run status: enemy: 1; fitness: 12.24109822612272; player life: 0; enemy life: 80.0; time: 317

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 12.260207087820767; player life: 0; enemy life: 80.0; time: 311

RUN: run status: enemy: 1; fitness: 66.79051384715858; player life: 0; enemy life: 20.0; time: 183

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.51136363026787; player life: 100; enemy life: 0; time: 89

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.39482981401191; player life: 100; enemy life: 0; time: 100

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 30.234808897215157; player life: 0; enemy life: 60.0; time: 319

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: -5.811140992976701; player life: 0; enemy life: 100; time: 334

RUN: run status: enemy: 1; fitness: 30.79051384715858; player life: 0; enemy life: 60.0; time: 183

RUN: run status: enemy: 1; fitness: -6.511745329644728; player life: 0; enemy life: 100; time: 673

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 12.231679004206228; player life: 0; enemy life: 80.0; time: 320

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 66.79051384715858; player life: 0; enemy life: 20.0; time: 183

RUN: run status: enemy: 1; fitness: 95.76589349540274; player life: 100; enemy life: 0; time: 69

RUN: run status: enemy: 1; fitness: -5.981414211254481; player life: 0; enemy life: 100; time: 396

RUN: run status: enemy: 1; fitness: 66.7959933129232; player life: 0; enemy life: 20.0; time: 182

RUN: run status: enemy: 1; fitness: 48.20090734553948; player life: 0; enemy life: 40.0; time: 330

RUN: run status: enemy: 1; fitness: 12.231679004206228; player life: 0; enemy life: 80.0; time: 320

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.78049229482389; player life: 100; enemy life: 0; time: 68

RUN: run status: enemy: 1; fitness: 66.72700044143625; player life: 0; enemy life: 20.0; time: 195

RUN: run status: enemy: 1; fitness: -5.805134968916488; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 1; fitness: -6.175867270105761; player life: 0; enemy life: 100; time: 481

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 12.097366666598635; player life: 0; enemy life: 80.0; time: 366

RUN: run status: enemy: 1; fitness: -5.755742213586912; player life: 0; enemy life: 100; time: 316

RUN: run status: enemy: 1; fitness: 12.260207087820767; player life: 0; enemy life: 80.0; time: 311

RUN: run status: enemy: 1; fitness: -5.768320995793772; player life: 0; enemy life: 100; time: 320

RUN: run status: enemy: 1; fitness: 95.76589349540274; player life: 100; enemy life: 0; time: 69

RUN: run status: enemy: 1; fitness: 12.231679004206228; player life: 0; enemy life: 80.0; time: 320

RUN: run status: enemy: 1; fitness: 66.78506424239102; player life: 0; enemy life: 20.0; time: 184

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: -6.095824562432225; player life: 0; enemy life: 100; time: 444

RUN: run status: enemy: 1; fitness: -5.768320995793772; player life: 0; enemy life: 100; time: 320

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: -5.75890177387728; player life: 0; enemy life: 100; time: 317

RUN: run status: enemy: 1; fitness: 95.45670521772999; player life: 100; enemy life: 0; time: 94

RUN: run status: enemy: 1; fitness: 12.168117522716482; player life: 0; enemy life: 80.0; time: 341
Population's average fitness: 56.67575 stdev: 43.50010
Best fitness: 95.79531 - size: (7, 90) - species 1 - id 1431
Average adjusted fitness: 0.618
Mean genetic distance 1.717, standard deviation 0.246
Population of 100 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   15   100     95.8    0.618     1
Total extinctions: 0
Generation time: 35.608 sec (33.647 average)

 ****** Running generation 16 ****** 


RUN: run status: enemy: 1; fitness: 95.79530738060903; player life: 100; enemy life: 0; time: 67

RUN: run status: enemy: 1; fitness: 95.78049229482389; player life: 100; enemy life: 0; time: 68

RUN: run status: enemy: 1; fitness: -5.834810737062605; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 1; fitness: -5.765191102784844; player life: 0; enemy life: 100; time: 319

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: -5.768320995793772; player life: 0; enemy life: 100; time: 320

RUN: run status: enemy: 1; fitness: 95.39482981401191; player life: 100; enemy life: 0; time: 100

RUN: run status: enemy: 1; fitness: -5.749392985908253; player life: 0; enemy life: 100; time: 314

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: -5.75890177387728; player life: 0; enemy life: 100; time: 317

RUN: run status: enemy: 1; fitness: -5.768320995793772; player life: 0; enemy life: 100; time: 320

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 12.24109822612272; player life: 0; enemy life: 80.0; time: 317

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 66.80704314910979; player life: 0; enemy life: 20.0; time: 180

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.76589349540274; player life: 100; enemy life: 0; time: 69

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: -5.755742213586912; player life: 0; enemy life: 100; time: 316

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.39482981401191; player life: 100; enemy life: 0; time: 100

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 12.24109822612272; player life: 0; enemy life: 80.0; time: 317

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 66.7959933129232; player life: 0; enemy life: 20.0; time: 182

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.76589349540274; player life: 100; enemy life: 0; time: 69

RUN: run status: enemy: 1; fitness: -5.755742213586912; player life: 0; enemy life: 100; time: 316

RUN: run status: enemy: 1; fitness: 66.79051384715858; player life: 0; enemy life: 20.0; time: 183

RUN: run status: enemy: 1; fitness: 95.39482981401191; player life: 100; enemy life: 0; time: 100

RUN: run status: enemy: 1; fitness: -5.973809611869261; player life: 0; enemy life: 100; time: 393

RUN: run status: enemy: 1; fitness: 95.39482981401191; player life: 100; enemy life: 0; time: 100

RUN: run status: enemy: 1; fitness: 48.05196501081935; player life: 0; enemy life: 40.0; time: 383

RUN: run status: enemy: 1; fitness: -5.755742213586912; player life: 0; enemy life: 100; time: 316

RUN: run status: enemy: 1; fitness: 30.185869468174936; player life: 0; enemy life: 60.0; time: 335

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.29046979868767; player life: 100; enemy life: 0; time: 111

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 48.06775481255199; player life: 0; enemy life: 40.0; time: 377

RUN: run status: enemy: 1; fitness: -5.739792912179234; player life: 0; enemy life: 100; time: 311

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: -5.752572638825633; player life: 0; enemy life: 100; time: 315

RUN: run status: enemy: 1; fitness: 95.76589349540274; player life: 100; enemy life: 0; time: 69

RUN: run status: enemy: 1; fitness: 95.76589349540274; player life: 100; enemy life: 0; time: 69

RUN: run status: enemy: 1; fitness: 66.78506424239102; player life: 0; enemy life: 20.0; time: 184

RUN: run status: enemy: 1; fitness: 66.81821644970792; player life: 0; enemy life: 20.0; time: 178

RUN: run status: enemy: 1; fitness: -5.739792912179234; player life: 0; enemy life: 100; time: 311

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 12.260207087820767; player life: 0; enemy life: 80.0; time: 311

RUN: run status: enemy: 1; fitness: 66.82951600496185; player life: 0; enemy life: 20.0; time: 176

RUN: run status: enemy: 1; fitness: -5.730099782973574; player life: 0; enemy life: 100; time: 308

RUN: run status: enemy: 1; fitness: 12.24109822612272; player life: 0; enemy life: 80.0; time: 317

RUN: run status: enemy: 1; fitness: 95.18781564462758; player life: 100; enemy life: 0; time: 123

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 66.7959933129232; player life: 0; enemy life: 20.0; time: 182

RUN: run status: enemy: 1; fitness: -6.608000625296087; player life: 0; enemy life: 100; time: 741

RUN: run status: enemy: 1; fitness: -5.755742213586912; player life: 0; enemy life: 100; time: 316

RUN: run status: enemy: 1; fitness: 95.41503252132942; player life: 100; enemy life: 0; time: 98

RUN: run status: enemy: 1; fitness: -6.322565239927284; player life: 0; enemy life: 100; time: 557

RUN: run status: enemy: 1; fitness: -6.697034247666484; player life: 0; enemy life: 100; time: 810

RUN: run status: enemy: 1; fitness: -5.749392985908253; player life: 0; enemy life: 100; time: 314

RUN: run status: enemy: 1; fitness: 95.26740050684674; player life: 98; enemy life: 0; time: 93

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 12.24109822612272; player life: 0; enemy life: 80.0; time: 317

RUN: run status: enemy: 1; fitness: 48.04416263053517; player life: 0; enemy life: 40.0; time: 386

RUN: run status: enemy: 1; fitness: 48.04416263053517; player life: 0; enemy life: 40.0; time: 386

RUN: run status: enemy: 1; fitness: 66.81821644970792; player life: 0; enemy life: 20.0; time: 178

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 12.250607014091747; player life: 0; enemy life: 80.0; time: 314

RUN: run status: enemy: 1; fitness: -5.768320995793772; player life: 0; enemy life: 100; time: 320

RUN: run status: enemy: 1; fitness: -6.113682179832232; player life: 0; enemy life: 100; time: 452

RUN: run status: enemy: 1; fitness: -5.765191102784844; player life: 0; enemy life: 100; time: 319

RUN: run status: enemy: 1; fitness: 66.79051384715858; player life: 0; enemy life: 20.0; time: 183

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 66.80704314910979; player life: 0; enemy life: 20.0; time: 180

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 29.96212908007786; player life: 0; enemy life: 60.0; time: 419

RUN: run status: enemy: 1; fitness: 12.260207087820767; player life: 0; enemy life: 80.0; time: 311

RUN: run status: enemy: 1; fitness: 66.7959933129232; player life: 0; enemy life: 20.0; time: 182

RUN: run status: enemy: 1; fitness: 12.260207087820767; player life: 0; enemy life: 80.0; time: 311

RUN: run status: enemy: 1; fitness: -5.75890177387728; player life: 0; enemy life: 100; time: 317

RUN: run status: enemy: 1; fitness: -5.755742213586912; player life: 0; enemy life: 100; time: 316

RUN: run status: enemy: 1; fitness: 95.39482981401191; player life: 100; enemy life: 0; time: 100

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: -6.38856140554563; player life: 0; enemy life: 100; time: 595

RUN: run status: enemy: 1; fitness: 95.39482981401191; player life: 100; enemy life: 0; time: 100

RUN: run status: enemy: 1; fitness: -5.811140992976701; player life: 0; enemy life: 100; time: 334

RUN: run status: enemy: 1; fitness: 48.25060701409175; player life: 0; enemy life: 40.0; time: 314

RUN: run status: enemy: 1; fitness: 12.250607014091747; player life: 0; enemy life: 80.0; time: 314

RUN: run status: enemy: 1; fitness: 66.08649699436172; player life: 0; enemy life: 20.0; time: 370

RUN: run status: enemy: 1; fitness: 12.24109822612272; player life: 0; enemy life: 80.0; time: 317

RUN: run status: enemy: 1; fitness: 30.20394224923463; player life: 0; enemy life: 60.0; time: 329

RUN: run status: enemy: 1; fitness: 12.24109822612272; player life: 0; enemy life: 80.0; time: 317
Population's average fitness: 52.19791 stdev: 43.59369
Best fitness: 95.79531 - size: (7, 90) - species 1 - id 1431
Average adjusted fitness: 0.575
Mean genetic distance 1.813, standard deviation 0.224
Population of 100 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   16   100     95.8    0.575     2
Total extinctions: 0
Generation time: 38.047 sec (34.017 average)

 ****** Running generation 17 ****** 


RUN: run status: enemy: 1; fitness: 95.79530738060903; player life: 100; enemy life: 0; time: 67

RUN: run status: enemy: 1; fitness: 95.78049229482389; player life: 100; enemy life: 0; time: 68

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 66.82385026742617; player life: 0; enemy life: 20.0; time: 177

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 95.39482981401191; player life: 100; enemy life: 0; time: 100

RUN: run status: enemy: 1; fitness: 29.96212908007786; player life: 0; enemy life: 60.0; time: 419

RUN: run status: enemy: 1; fitness: 95.50019032966973; player life: 100; enemy life: 0; time: 90

RUN: run status: enemy: 1; fitness: 66.81821644970792; player life: 0; enemy life: 20.0; time: 178

